      430     9.525074651E+01     9.715494644E+01    -1.600903929E+01
      431     9.994725214E+01     9.235717463E+01    -1.679836699E+01
      432     1.038730213E+02     1.037109739E+02    -1.745834787E+01
      433     1.010829855E+02     9.129875251E+01    -3.622747941E+01
      434     1.068916005E+02     9.164150803E+01    -3.830924916E+01
      435     1.092774344E+02     9.746833136E+01    -3.916431859E+01
      436     1.053443980E+02     1.027546265E+02    -3.775486420E+01
      437     9.275543180E+01     1.046242182E+02    -3.324305063E+01
      438     9.092300639E+01     9.893586352E+01    -3.258623648E+01
      439     9.540612978E+01     9.413809171E+01    -3.419293254E+01
      440     9.915350146E+01     1.054918909E+02    -3.553614101E+01
      441     9.309187707E+01     9.307967939E+01    -5.351725039E+01
      442     9.844129241E+01     9.342243492E+01    -5.659255656E+01
      443     1.006385140E+02     9.924925825E+01    -5.785571171E+01
      444     9.701638249E+01     1.045355533E+02    -5.577352752E+01
      445     8.542263802E+01     1.064051451E+02    -4.910843040E+01
      446     8.373508973E+01     1.007167904E+02    -4.813819008E+01
      447     8.786380464E+01     9.591901859E+01    -5.051170390E+01
      448     9.131489749E+01     1.072728177E+02    -5.249587941E+01
      449     8.217227822E+01     9.486059723E+01    -6.912366688E+01
      450     8.689421160E+01     9.520335276E+01    -7.309577745E+01
      451     8.883370045E+01     1.010301761E+02    -7.472728646E+01
      452     8.563641934E+01     1.063164711E+02    -7.203786650E+01
      453     7.540261336E+01     1.081860629E+02    -6.342913272E+01
      454     7.391302907E+01     1.024977082E+02    -6.217598456E+01
      455     7.755745410E+01     9.769993643E+01    -6.524165857E+01
      456     8.060370365E+01     1.090537355E+02    -6.780439010E+01
      457     6.866624806E+01     9.664150753E+01    -8.255451951E+01
      458     7.261207328E+01     9.698426305E+01    -8.729841820E+01
      459     7.423278263E+01     1.028110864E+02    -8.924693178E+01
      460     7.156098871E+01     1.080973814E+02    -8.603492166E+01
      461     6.300923751E+01     1.099669731E+02    -7.575349827E+01
      462     6.176450279E+01     1.042786185E+02    -7.425688317E+01
      463     6.480992708E+01     9.948084673E+01    -7.791822982E+01
      464     6.735545070E+01     1.108346457E+02    -8.097885937E+01
      465     5.299958929E+01     9.842243049E+01    -9.338740974E+01
      466     5.604514830E+01     9.876518602E+01    -9.875380774E+01
      467     5.729608145E+01     1.045920093E+02    -1.009580068E+02
      468     5.523384460E+01     1.098783043E+02    -9.732448748E+01
      469     4.863323474E+01     1.117478961E+02    -8.569392724E+01
      470     4.767251600E+01     1.060595415E+02    -8.400094303E+01
      471     5.002311319E+01     1.012617697E+02    -8.814274104E+01
      472     5.198781437E+01     1.126155686E+02    -9.160495186E+01
      473     3.566587904E+01     1.002033557E+02    -1.012828026E+02
      474     3.771537667E+01     1.005461112E+02    -1.071029000E+02
      475     3.855718670E+01     1.063729345E+02    -1.094934516E+02
      476     3.716937271E+01     1.116592294E+02    -1.055527154E+02
      477     3.272752009E+01     1.135288212E+02    -9.293885713E+01
      478     3.208103577E+01     1.078404666E+02    -9.110275647E+01
      479     3.366287005E+01     1.030426949E+02    -9.559472570E+01
      480     3.498495111E+01     1.143964938E+02    -9.934961429E+01
      481     1.720977531E+01     1.019842678E+02    -1.059915507E+02
      482     1.819871463E+01     1.023270233E+02    -1.120822307E+02
      483     1.860491006E+01     1.081538466E+02    -1.145839212E+02
      484     1.793519301E+01     1.134401415E+02    -1.104599551E+02
      485     1.579188115E+01     1.153097333E+02    -9.725966671E+01
      486     1.547997576E+01     1.096213787E+02    -9.533821843E+01
      487     1.624326738E+01     1.048236070E+02    -1.000390287E+02
      488     1.688112303E+01     1.161774058E+02    -1.039684559E+02
      489    -1.788001668E+00     1.037651824E+02    -1.073639979E+02
      490    -1.890747287E+00     1.041079380E+02    -1.135335440E+02
      491    -1.932951352E+00     1.099347613E+02    -1.160676276E+02
      492    -1.863492265E+00     1.152210561E+02    -1.118902420E+02
      493    -1.640803168E+00     1.170906479E+02    -9.851902947E+01
      494    -1.608312472E+00     1.114022934E+02    -9.657271495E+01
      495    -1.687587939E+00     1.066045216E+02    -1.013343987E+02
      496    -1.754034031E+00     1.179583204E+02    -1.053146778E+02
      497    -2.072931267E+01     1.055461089E+02    -1.053587777E+02
      498    -2.192049854E+01     1.058888645E+02    -1.114130962E+02
      499    -2.240976928E+01     1.117156878E+02    -1.138998507E+02
      500    -2.160332759E+01     1.170019826E+02    -1.098004662E+02
      501    -1.902167004E+01     1.188715743E+02    -9.667898732E+01
      502    -1.864580926E+01     1.131832199E+02    -9.476903745E+01
      503    -1.956514831E+01     1.083854481E+02    -9.944179216E+01
      504    -2.033379783E+01     1.197392468E+02    -1.033477041E+02
      505    -3.901868366E+01     1.073270292E+02    -1.000394010E+02
      506    -4.126084678E+01     1.076697847E+02    -1.057880476E+02
      507    -4.218179655E+01     1.134966080E+02    -1.081492499E+02
      508    -4.066373501E+01     1.187829028E+02    -1.042568165E+02
      509    -3.580430258E+01     1.206524946E+02    -9.179781947E+01
      510    -3.509689259E+01     1.149641401E+02    -8.998431334E+01
      511    -3.682738186E+01     1.101663684E+02    -9.442115326E+01
      512    -3.827406066E+01     1.215201670E+02    -9.812983425E+01
      513    -5.608021186E+01     1.091079390E+02    -9.157151669E+01
      514    -5.930279559E+01     1.094506945E+02    -9.683356631E+01
      515    -6.062644387E+01     1.152775178E+02    -9.899490296E+01
      516    -5.844453306E+01     1.205638125E+02    -9.543192621E+01
      517    -5.146024284E+01     1.224334043E+02    -8.402752887E+01
      518    -5.044354450E+01     1.167450499E+02    -8.236754219E+01
      519    -5.293072873E+01     1.119472782E+02    -8.642882810E+01
      520    -5.500991267E+01     1.233010768E+02    -8.982355631E+01
      521    -7.137666905E+01     1.108888598E+02    -8.022184579E+01
      522    -7.547824574E+01     1.112316153E+02    -8.483169984E+01
      523    -7.716293196E+01     1.170584386E+02    -8.672515287E+01
      524    -7.438584548E+01     1.223447333E+02    -8.360376095E+01
      525    -6.549652120E+01     1.242143251E+02    -7.361286360E+01
      526    -6.420253398E+01     1.185259707E+02    -7.215863668E+01
      527    -6.736813148E+01     1.137281990E+02    -7.571655847E+01
      528    -7.001438041E+01     1.250819975E+02    -7.869050078E+01
      529    -8.442786354E+01     1.126697861E+02    -6.634882986E+01
      530    -8.927941180E+01     1.130125416E+02    -7.016148727E+01
      531    -9.127214156E+01     1.188393650E+02    -7.172749889E+01
      532    -8.798723703E+01     1.241256596E+02    -6.914587403E+01
      533    -7.747250599E+01     1.259952514E+02    -6.088273626E+01
      534    -7.594193416E+01     1.203068970E+02    -5.968001113E+01
      535    -7.968636621E+01     1.155091253E+02    -6.262265581E+01
      536    -8.281643846E+01     1.268629238E+02    -6.508226825E+01
      537    -9.482304274E+01     1.144507002E+02    -5.038826620E+01
      538    -1.002719377E+02     1.147934558E+02    -5.328376854E+01
      539    -1.025100217E+02     1.206202791E+02    -5.447306699E+01
      540    -9.882063911E+01     1.259065737E+02    -5.251243552E+01
      541    -8.701128419E+01     1.277761655E+02    -4.623704213E+01
      542    -8.529227794E+01     1.220878111E+02    -4.532366026E+01
      543    -8.949774841E+01     1.172900394E+02    -4.755844278E+01
      544    -9.301317525E+01     1.286438378E+02    -4.942633825E+01
      545    -1.022334737E+02     1.162316128E+02    -3.284160160E+01
      546    -1.081082004E+02     1.165743683E+02    -3.472880547E+01
      547    -1.105211904E+02     1.224011916E+02    -3.550395449E+01
      548    -1.065434606E+02     1.276874862E+02    -3.422603242E+01
      549    -9.381120531E+01     1.295570779E+02    -3.013591761E+01
      550    -9.195787373E+01     1.238687237E+02    -2.954062997E+01
      551    -9.649200686E+01     1.190709520E+02    -3.099720478E+01
      552    -1.002821333E+02     1.304247503E+02    -3.221458658E+01
      553    -1.064272772E+02     1.180125383E+02    -1.426186484E+01
      554    -1.125429958E+02     1.183552938E+02    -1.508140589E+01
      555    -1.150549706E+02     1.241821171E+02    -1.541802224E+01
      556    -1.109140473E+02     1.294684116E+02    -1.486300823E+01
      557    -9.765949341E+01     1.313380034E+02    -1.308683162E+01
      558    -9.573014875E+01     1.256496491E+02    -1.282836375E+01
      559    -1.004502847E+02     1.208518775E+02    -1.346091245E+01
      560    -1.043958601E+02     1.322056757E+02    -1.398948635E+01
      561    -1.072734344E+02     1.197934607E+02     4.766533089E+00
      562    -1.134377764E+02     1.201362163E+02     5.040436626E+00
      563    -1.159697223E+02     1.259630396E+02     5.152942509E+00
      564    -1.117958576E+02     1.312493341E+02     4.967588351E+00
      565    -9.843592412E+01     1.331189259E+02     4.373950404E+00
      566    -9.649125339E+01     1.274305716E+02     4.287467442E+00
      567    -1.012489212E+02     1.226327999E+02     4.498844070E+00
      568    -1.052258387E+02     1.339865982E+02     4.675706318E+00
      569    -1.047438152E+02     1.215743709E+02     2.364513841E+01
      570    -1.107627956E+02     1.219171264E+02     2.500387878E+01
      571    -1.132350351E+02     1.277439497E+02     2.556197128E+01
      572    -1.091595760E+02     1.330302441E+02     2.464207393E+01
      573    -9.611468529E+01     1.348998359E+02     2.169727718E+01
      574    -9.421588497E+01     1.292114817E+02     2.126856128E+01
      575    -9.886136610E+01     1.244137101E+02     2.231722045E+01
      576    -1.027444767E+02     1.357675082E+02     2.319396071E+01
      577    -9.891749330E+01     1.233552893E+02     4.177940465E+01
      578    -1.046016708E+02     1.236980448E+02     4.418020934E+01
      579    -1.069363928E+02     1.295248681E+02     4.516631995E+01
      580    -1.030876102E+02     1.348111625E+02     4.354083739E+01
      581    -9.076833672E+01     1.366807543E+02     3.833758270E+01
      582    -8.897516947E+01     1.309924001E+02     3.758012956E+01
      583    -9.336225221E+01     1.261946285E+02     3.943305998E+01
      584    -9.702933932E+01     1.375484266E+02     4.098207895E+01
      585    -8.997960793E+01     1.251362161E+02     5.859928029E+01
      586    -9.515018032E+01     1.254789716E+02     6.196661941E+01
      587    -9.727394330E+01     1.313057950E+02     6.334972483E+01
      588    -9.377290538E+01     1.365920893E+02     6.106979521E+01
      589    -8.256676594E+01     1.384616811E+02     5.377177821E+01
      590    -8.093563783E+01     1.327733270E+02     5.270941742E+01
      591    -8.492632141E+01     1.279755553E+02     5.530832545E+01
      592    -8.826203273E+01     1.393293534E+02     5.748089072E+01
      593    -7.821102130E+01     1.269171326E+02     7.357588821E+01
      594    -8.270532563E+01     1.272598881E+02     7.780384049E+01
      595    -8.455131741E+01     1.330867115E+02     7.954043448E+01
      596    -8.150816470E+01     1.383730058E+02     7.667777416E+01
      597    -7.176769732E+01     1.402425976E+02     6.751455746E+01
      598    -7.034992246E+01     1.345542435E+02     6.618070607E+01
      599    -7.381866249E+01     1.297564718E+02     6.944384178E+01
      600    -7.671805892E+01     1.411102698E+02     7.217161439E+01
      601    -6.398061116E+01     1.286980435E+02     8.623668966E+01
      602    -6.765718167E+01     1.290407990E+02     9.119217997E+01
      603    -6.916729654E+01     1.348676224E+02     9.322760310E+01
      604    -6.667781752E+01     1.401539166E+02     8.987231467E+01
      605    -5.870961972E+01     1.420235084E+02     7.913231123E+01
      606    -5.754982481E+01     1.363351544E+02     7.756895222E+01
      607    -6.038743689E+01     1.315373827E+02     8.139360814E+01
      608    -6.275925528E+01     1.428911807E+02     8.459073140E+01
      609    -4.773715501E+01     1.304789675E+02     9.618382002E+01
      610    -5.048031432E+01     1.308217230E+02     1.017109105E+02
      611    -5.160703896E+01     1.366485463E+02     1.039811126E+02
      612    -4.974956115E+01     1.419348406E+02     1.002387794E+02
      613    -4.380433944E+01     1.438044324E+02     8.825995244E+01
      614    -4.293901556E+01     1.381160783E+02     8.651628101E+01
      615    -4.505621875E+01     1.333183067E+02     9.078210401E+01
      616    -4.682583374E+01     1.446721046E+02     9.434797200E+01
      617    -2.999215193E+01     1.322598919E+02     1.031055224E+02
      618    -3.171561541E+01     1.326026474E+02     1.090303603E+02
      619    -3.242350928E+01     1.384294707E+02     1.114639331E+02
      620    -3.125645875E+01     1.437157649E+02     1.074522690E+02
      621    -2.752121693E+01     1.455853567E+02     9.461140826E+01
      622    -2.697758234E+01     1.398970027E+02     9.274227087E+01
      623    -2.830778112E+01     1.350992311E+02     9.731508096E+01
      624    -2.941953052E+01     1.464530289E+02     1.011375308E+02
      625    -1.130321724E+01     1.340408031E+02     1.067830330E+02
      626    -1.195274305E+01     1.343835586E+02     1.129191947E+02
      627    -1.221952688E+01     1.402103819E+02     1.154395663E+02
      628    -1.177963380E+01     1.454966761E+02     1.112847977E+02
      629    -1.037192958E+01     1.473662679E+02     9.798593791E+01
      630    -1.016709375E+01     1.416779139E+02     9.605014644E+01
      631    -1.066842334E+01     1.368801423E+02     1.007860611E+02
      632    -1.108731764E+01     1.482339400E+02     1.047448205E+02
      633     7.741429083E+00     1.358217190E+02     1.070993993E+02
      634     8.186281503E+00     1.361644745E+02     1.132537405E+02
